Name ,Business,Price,Description,Breakeven Point (AI),Reference/Meaning,
Angel Sacrifice ,All Businesses ,10,000 Angels ,All profits x3 ,15,0
Angelic Mutiny ,Angel Investor ,100,000 Angels ,Angel Investor Effectiveness +2% ,(Use calculations above) ,
Angelic Rebellion ,Angel Investor ,100 Million Angels ,Angel Investor Effectiveness +2% ,(Use calculations above) ,,
Angelic Selection ,All Businesses ,1 Billion Angels ,All profits x5 ,1.25 Billion ,,
Newspaper Swap ,Newspaper Delivery ,25 Million Angels ,+10 Newspaper Delivery ,,,
Car Wash Swap ,Car Wash ,25 Million Angels ,+10 Car Wash ,,,
Pizza Swap ,Pizza Delivery ,25 Million Angels ,+10 Pizza Delivery ,,,
Donut Swap ,Donut Shop ,25 Million Angels ,+10 Donut Shop ,,,
Divine Intervention ,All Businesses ,100 Billion Angels ,All profits x9 ,112.5 Billion ,,
Newspaper  Surge ,Newspaper Delivery ,250 Million Angels ,+50 Newspaper Delivery ,,,
Car Wash  Surge ,Car Wash ,250 Million Angels ,+50 Car Wash ,,,
Pizza Surge ,Pizza Delivery ,250 Million Angels ,+50 Pizza Delivery ,,,
Donut Surge ,Donut Shop ,250 Million Angels ,+50 Donut Shop ,,,
Newspaper Merger ,Newspaper Delivery ,25 Billion Angels ,+50 Newspaper Delivery ,,,
Car Wash Merger ,Car Wash ,25 Billion Angels ,+50 Car Wash ,,,
Pizza Merger ,Pizza Delivery ,25 Billion Angels ,+50 Pizza Delivery ,,,
Donut Merger ,Donut Shop ,25 Billion Angels ,+50 Donut Shop ,,,
Rapture Contingent ,All Businesses ,1 Trillion Angels ,All profits x11 ,1.1 Trillion ,,
Newspaperion Ultrus ,Newspaper Delivery ,250 Trillion Angels ,Newspaper Delivery profit x3 ,,,
Washicus Maximus ,Car Wash ,750 Trillion Angels ,Car Wash profit x3 ,,,
Pizzeria Primus ,Pizza Delivery ,2 Quadrillion Angels ,Pizza Delivery profit x3 ,,,
Ultimus Donuticus ,Donut Shop ,5 Quadrillion Angels ,Donut Shop profit x3 ,,,
Shrimpus Glorious ,Shrimp Boat ,10 Quadrillion Angels ,Shrimp Boat profit x3 ,,,
Puckus Alotus ,Hockey Team ,25 Quadrillion Angels ,Hockey Team profit x3 ,,,
Cinemaxima Spiritus ,Movie Studio ,75 Quadrillion Angels ,Movie Studio profit x3 ,,,
Fundorium Sanctum ,Bank ,200 Quadrillion Angels ,Bank profit x3 ,,,
Oil Vincit Omnia ,Oil Company ,400 Quadrillion Angels ,Oil Company profit x3 ,,,
Lemonus Supremus ,Lemonade Stand ,1 Quintillion Angels ,Lemonade Stand profit x3 ,,,
Buy Earth ,All Businesses ,1 Sextillion Angels ,All profits x15 ,1.0714 Sextillion ,,
Newspaper Takeover ,Newspaper Delivery ,10 Sextillion Angels ,+75 Newspaper Delivery ,,,
Car Wash Takeover ,Car Wash ,10 Sextillion Angels ,+75 Car Wash ,,,
Pizza Takeover ,Pizza Delivery ,10 Sextillion Angels ,+75 Pizza Delivery ,,,
Donut Takeover ,Donut Shop ,10 Sextillion Angels ,+75 Donut Shop ,,,
Shrimp Takeover ,Shrimp Boat ,10 Sextillion Angels ,+75 Shrimp Boat ,,,
Newspaper Assimilation ,Newspaper Delivery ,100 Sextillion Angels ,+75 Newspaper Delivery ,,,
Car Wash Assimilation ,Car Wash ,100 Sextillion Angels ,+75 Car Wash ,,,
Pizza Assimilation ,Pizza Delivery ,100 Sextillion Angels ,+75 Pizza Delivery ,,,
Donut Assimilation ,Donut Shop ,100 Sextillion Angels ,+75 Donut Shop ,,,
Shrimp Assimilation ,Shrimp Boat ,100 Sextillion Angels ,+75 Shrimp Boat ,,,
First Amen-dment ,Newspaper Delivery ,10 Nonillion Angels ,+100 Newspaper Delivery ,,,
Unrefusable Offer ,Car Wash ,100 Nonillion Angels ,+100 Car Wash ,,,
Paradise Lost And Found ,Angel Investor ,1 Decillion Angels ,Angel Investor Effectiveness +10% ,2 Decillion (assuming you have 10% angel effectiveness before buying this) ,"Paradise Lost"" (1667) is an epic poem about the Fall of Man in the Bible.
Black Friday the 13th 	All Businesses 	10 Decillion Angels 	All profits x15 	10.72 Decillion 	
Divine Write Off 	All Businesses 	1 Undecillion Angels 	All profits x3 	1.5 Undecillion 	
In Brightest Day... 	All Businesses 	10 Duodecillion Angels 	All profits x5 	12.5 Duodecillion 	The start of the Green Lantern oath.
In Darkest Night... 	All Businesses 	1 Tredecillion Angels 	All profits x5 	1.25 Tredecillion 	Second line of the Green Lantern oath.
The Good News 	Newspaper Delivery 	2 Tredecillion Angels 	+50 Newspaper Delivery 		
Synergize Suds 	Car Wash 	100 Quattuordecillion Angels 	Car Wash profit x4 		
Feta Beta-Testing 	Pizza Delivery 	200 Quattuordecillion Angels 	Pizza Delivery profit x6 		
Pumpkin Spice 	Donut Shop 	700 Quattuordecillion Angels 	Donut Shop profit x3 		
Cocktail Parties 	Shrimp Boat 	2 Quindecillion Angels 	Shrimp Boat profit x3 		
Free Jerseys 	Hockey Team 	25 Quindecillion Angels 	Hockey Team profit x3 		
In-Universe Continuity 	Movie Studio 	500 Quindecillion Angels 	Movie Studio profit x3 		
Dolla Bills Ya'll 	Bank 	20 Sexdecillion Angels 	Bank profit x3 		The song ""Money"" (1997) by Coolio.
Anti-Solar Research 	Oil Company 	80 Sexdecillion Angels 	Oil Company profit x3 		
Divine Squeeze 	Lemonade Stand 	150 Sexdecillion Angels 	Lemonade Stand profit x3 		
Perfumed Pages 	Newspaper Delivery 	300 Sexdecillion Angels 	Newspaper Delivery profit x3 		
Hark! 	Angel Investor 	500 Sexdecillion Angels 	Angel Investor Effectiveness +10% 	1.5 Septendecillion (provided you have 20% angel effectiveness before buying this upgrade) 	""Hark! The Herald Angels Sing"" is a classic Christmas carol.
Fold Into Hats 	Newspaper Delivery 	1 Septendecillion Angels 	Newspaper Delivery profit x3 		
Free Breakfast 	Car Wash 	4 Septendecillion Angels 	Car Wash profit x3 		
Little Nero's 	Pizza Delivery 	9 Septendecillion Angels 	Pizza Delivery profit x3 		

Little Caesar's is a pizza restaurant chain.

Nero was the Roman Emperor (a Caesar) from 54-68 AD.

""Little Nero's"" was a pizza chain in the movie ""Home Alone",
Donut Isotopes ,Donut Shop ,25 Septendecillion Angels ,Donut Shop profit x3 ,,,
