Name ,Business ,Price ,Description ,Breakeven Point (AI) 
Help From Above ,All Businesses ,100 Billion Angels ,All profits x3 ,150 Billion Angels 
More Help From Above ,All Businesses ,100 Quadrillion Angels ,All profits x3 ,150 Quadrillion Angels 
Holy Diggers ,Red Dirt ,1 Sextillion Angels ,Red Dirt profit x5 ,
Holy Friers ,Marsies ,2 Sextillion Angels ,Marsies profit x5 ,
Wingmen ,Men ,4 Sextillion Angels ,Men profit x5 ,
Holy Wranglers ,Buggles ,8 Sextillion Angels ,Buggles profit x5 ,
Conflict of Interest ,Heck Portal ,16 Sextillion Angels ,Heck Portal profit x5 ,
Holy Interpretors ,Ambassadors ,32 Sextillion Angels ,Ambassadors profit x5 ,
Holy Implanters ,Brain-cation ,64 Sextillion Angels ,Brain-cation profit x5 ,
Holy Cameramen ,LiFE Pod ,128 Sextillion Angels ,LiFE Pod profit x5 ,
Holy Ranch Hands ,Terrorformer ,256 Sextillion Angels ,Terrorformer profit x5 ,
Holy Boosters ,All Businesses ,1 Septillion Angels ,All profits x3 ,1.5 Septillion Angels 
Angelic Work Crew ,Red Dirt ,1 Nonillion Angels ,Red Dirt profit x7 ,
Consumers ,Marsies ,3 Nonillion Angels ,Marsies profit x7 ,
Fashion Consultants ,Men ,9 Nonillion Angels ,Men profit x7 ,
Buggle Massagers ,Buggles ,27 Nonillion Angels ,Buggles profit x7 ,
Protal Guards ,Heck Portal ,100 Nonillion Angels ,Heck Portal profit x7 ,
Little Sandwich Servers ,Ambassadors ,200 Nonillion Angels ,Ambassadors profit x7 ,
Disposable Henchmen ,Brain-cation ,400 Nonillion Angels ,Brain-cation profit x7 ,
Early Adopters ,LiFE Pod ,600 Nonillion Angels ,LiFE Pod profit x7 ,
Web Washers ,Terrorformer ,900 Nonillion Angels ,Terrorformer profit x7 ,
Delivery Angels ,All Businesses ,1 Undecillion Angels ,All profits x5 ,1.25 Undecillion Angels 
Oxygen Wranglers ,All Businesses ,1 Tredecillion Angels ,All profits x3 ,1.5 Tredecillion Angels 
Brushers ,Red Dirt ,3 Quattuordecillion Angels ,Red Dirt profit x3 ,
Graceful Cashiers ,Marsies ,12 Quattuordecillion Angels ,Marsies profit x3 ,
Palm Leaf Fanners ,Men ,29 Quattuordecillion Angels ,Men profit x3 ,
Buggle Pokes ,Buggles ,136 Quattuordecillion Angels ,Buggles profit x3 ,
If You Say So ,Heck Portal ,311 Quattuordecillion Angels ,Heck Portal profit x3 ,
Dignitary Chaffeurs ,Ambassadors ,555 Quattuordecillion Angels ,Ambassadors profit x3 ,
Nurses ,Brain-cation ,789 Quattuordecillion Angels ,Brain-cation profit x3 ,
Pod Installers ,LiFE Pod ,25 Quindecillion Angels ,LiFE Pod profit x3 ,
Terrorformer Bait ,Terrorformer ,100 Quindecillion Angels ,Terrorformer profit x3 ,
Wandering Salesmen ,All Businesses ,100 Septendecillion Angels ,All profits x5 ,125 Septendecillion Angels 
Dirt Quality Assurance ,Red Dirt ,1 Novemdecillion Angels ,Red Dirt profit x5 ,
Chocolate Injectors ,Marsies ,5 Novemdecillion Angels ,Marsies profit x5 ,
Landlords ,Men ,45 Novemdecillion Angels ,Men profit x5 ,
Buggle Milkers ,Buggles ,66 Novemdecillion Angels ,Buggles profit x5 ,
Containment Units ,Heck Portal ,99 Novemdecillion Angels ,Heck Portal profit x5 ,
Secret Spies ,Ambassadors ,175 Novemdecillion Angels ,Ambassadors profit x5 ,
Brain Fixers ,Brain-cation ,280 Novemdecillion Angels ,Brain-cation profit x5 ,
Pod People ,LiFE Pod ,420 Novemdecillion Angels ,LiFE Pod profit x5 ,
Atmosphere Testers ,Terrorformer ,700 Novemdecillion Angels ,Terrorformer profit x5 ,
"Mars Angel, Will You Be Mine ",All Businesses ,5 Vigintillion Angels ,All profits x5 ,6.25 Vigintillion Angels 
