Name ,Goal ,Effect ,Reference 
Deep Fried Goodness ,75,Profit x3.33 ,
Grease Proof Napkins ,150,Profit x3.33 ,
Tempura Batter ,225,Profit x3.33 ,
Icing Dippers ,300,Profit Speed x2 ,
Buy 1 Get 2 Free ,375,Profit x3.33 ,
Doctors Hate You ,450,Profit x3.33 ,
The Milky Way ,525,Profit x3.33 ,Popular chocolate bar 
Candy Coated Asteroids ,600,Profit Speed x2 ,
Smarty-Pants ,675,Profit x3.33 ,
11 Herbs and Sprinkles ,750,Profit x3.33 ,
May Contain Peanuts ,825,Profit x3.33 ,
Extra Crispy Crunch ,900,Profit Speed x2 ,
O Hank! ,975,Profit x3.33 ,Oh Henry! (Candy Bar) 
Nugget Nougat ,1050,Profit x3.33 ,
Butter Chicken Fingers ,1125,Profit x3.33 ,
Ambi-Dextrose ,1200,Profit Speed x2 ,
Crazy Glucose ,1275,Profit x3.33 ,
Mellow Mars ,1350,Profit x3.33 ,Mallowmars 
Double Down ,1425,Profit x3.33 ,
Sugar High ,1500,Profit Speed x2 ,
Bounty Hunters ,1575,Profit x3.33 ,
Marstesers ,1650,Profit x3.33 ,
Snicker Crunch Combo ,1725,Profit x3.33 ,
Candy Coated Drumsticks ,1800,Profit Speed x2 ,
Two For Me None For You ,1875,Profit x3.33 ,
Featherless Doves ,1950,Profit x3.33 ,
Do You Want Gravy with that? ,2025,Profit x3.33 ,
Diabetic Hens ,2100,Profit x3.33 ,
Chicken Nougats ,2275,Profit x3.33 ,
Grease Lightning ,2450,Profit x3.33 ,
Finger Lickin Good ,2625,Profit x3.33 ,KFC's slogan. 
Nutritional Misinformation ,2800,Profit x3.33 ,
Wrapped In Cheese ,2975,Profit x3.33 ,
Bacon Based Confectionery ,3150,Profit x3.33 ,
Fries With That? ,3325,Profit x3.33 ,"""You want fries with that?"" "
Jelly Bean Dip ,3500,Profit x3.33 ,
Candy Bisque ,3675,Profit x3.33 ,
Deep Fried Soda ,3850,Profit x3.33 ,
Fondant Sauce ,4025,Profit x3.33 ,
