A Guy Named Jeff ,Business ,Price ,Description ,Reference,,
Shiny Buckles ,Moon Shoe ,MD 332.5 thousand ,Moon Shoe profit x3 ,,,
Soft Soulful Music ,Gravity Booth ,MD 665 thousand ,Gravity Booth profit x3 ,,,
Open Late ,Payday Clone ,MD 1.33 million ,Payday Clone profit x3 ,,,
Dark Matter Engines ,Moon Express ,MD 6.65 million ,Moon Express profit x3 ,Reference to Futurama, where spaceships use dark matter as combustible.,
Moon Beverages ,Oxygen Bar ,MD 13.3 million ,Oxygen Bar profit x3 ,,,
Benevolent AIs ,Helium-3 Farm ,MD 33.25 million ,Helium-3 Farm profit x3 ,,,
Crackers ,Cheese Mine ,MD 1.665 billion ,Cheese Mine profit x3 ,,,
Low Gravity Mascots ,Amusement Park ,MD 133 billion ,Amusement Park profit x3 ,,,
Fresh Meat ,Werewolf Colony ,MD 665 billion ,Werewolf Colony profit x3 ,,,
Mini-Clone Assistants ,Giant Laser ,MD 3.3 trillion ,Giant Laser profit x3 ,,,
Air Filters ,All businesses ,MD 10 trillion ,All profits x9 ,,,
Limited Warranties ,Moon Shoe ,MD 30 trillion ,Moon Shoe profit x3 ,,,
More Colors ,Gravity Booth ,MD 70 trillion ,Gravity Booth profit x3 ,,,
Friendly-Gene Splicing ,Payday Clone ,MD 150 trillion ,Payday Clone profit x3 ,,,
Sarcastic Robot ,Moon Express ,MD 275 trillion ,Moon Express profit x3 ,Bender from the show Futurama,,
Cushy Barstools ,Oxygen Bar ,MD 433 trillion ,Oxygen Bar profit x3 ,,,
Crash-Proof Harvesters ,Helium-3 Farm ,MD 266 trillion ,Helium-3 Farm profit x3 ,,,
Tea ,Cheese Mine ,MD 665 trillion ,Cheese Mine profit x3 ,,,
Trampoline Land ,Amusement Park ,MD 931 trillion ,Amusement Park profit x3 ,,,
Brush Kiosks ,Werewolf Colony ,MD 2 quadrillion ,Werewolf Colony profit x3 ,,,
Underground Lair ,Giant Laser ,MD 3 quadrillion ,Giant Laser profit x3 ,,,
Monorail To Earth ,All businesses ,MD 7 quadrillion ,All profits x9 ,,,
Luna Kahuna ,,MD 13 quadrillion ,Angel Investor effectiveness + 1% ,,,
Almoond Milk ,All businesses ,MD 500 quintillion ,All profits x9 ,,,
Cleat Upgrades ,Moon Shoe ,MD 26 sextillion ,Moon Shoe profit x3 ,,,
Mars Gravity Setting ,Gravity Booth ,MD 67 sextillion ,Gravity Booth profit x3 ,,,
Celebrity DNA Samples ,Payday Clone ,MD 93 sextillion ,Payday Clone profit x3 ,,,
Adorable Fuel Generator ,Moon Express ,MD 133 sextillion ,Moon Express profit x3 ,Nibbler from Futurama,,
Memorable Jingle ,Oxygen Bar ,MD 266 sextillion ,Oxygen Bar profit x3 ,,,
Particle Shovels ,Helium-3 Farm ,MD 465 sextillion ,Helium-3 Farm profit x3 ,,,
Biscuits ,Cheese Mine ,MD 665 sextillion ,Cheese Mine profit x3 ,,,
Moon Merchandise ,Amusement Park ,MD 997 sextillion ,Amusement Park profit x3 ,,,
Flea Bath Spas ,Werewolf Colony ,MD 2 septillion ,Werewolf Colony profit x3 ,,,
Abundant Henchmen ,Giant Laser ,MD 3 septillion ,Giant Laser profit x3 ,,,
Lake Armstrong Install ,All businesses ,MD 10 septillion ,All profits x9 ,An artificial lake on the moon in Star Trek,,
Heavenly Glow ,,MD 20 septillion ,Angel Investor effectiveness + 1% ,,,
High Heel Extensions ,Moon Shoe ,MD 5 nonillion ,Moon Shoe profit x3 ,,,
Fresh Air Simulator ,Gravity Booth ,MD 10 nonillion ,Gravity Booth profit x3 ,,,
Fancy Hats ,Payday Clone ,MD 20 nonillion ,Payday Clone profit x3 ,,,
Questionable Staff Doctor ,Moon Express ,MD 40 nonillion ,Moon Express profit x3 ,Dr Zoidberg from Futurama,,
Moon Pretzels ,Oxygen Bar ,MD 160 nonillion ,Oxygen Bar profit x3 ,,,
Lunar Almanac ,Helium-3 Farm ,MD 280 nonillion ,Helium-3 Farm profit x3 ,Farmer's Almanac, a long-running publication,
Crumpets ,Cheese Mine ,MD 500 nonillion ,Cheese Mine profit x3 ,,,
Sassy Security Guards ,Amusement Park ,MD 690 nonillion ,Amusement Park profit x3 ,,,
Basketball Team ,Werewolf Colony ,MD 725 nonillion ,Werewolf Colony profit x3 ,Teen Wolf (1985) (Film),,
Hat Shurikens ,Giant Laser ,MD 833 nonillion ,Giant Laser profit x3 ,Oddjob's Hat,,
,,,,,,
(James Bond - Goldfinger),,,,,,
Anti-Radiation Pills ,All businesses ,MD 975 nonillion ,All profits x9 ,,,
Halle-Luna! ,,MD 4 decillion ,Angel Investor effectiveness + 1% ,,,
Lead Toed ,Moon Shoe ,MD 9 decillion ,Moon Shoe profit x3 ,,,
Bigger On The Inside ,Gravity Booth ,MD 20 decillion ,Gravity Booth profit x3 ,The Tardis from Doctor Who,,
War-Ready Options ,Payday Clone ,MD 100 decillion ,Payday Clone profit x3 ,,,
Wise Janitor ,Moon Express ,MD 200 decillion ,Moon Express profit x3 ,Scruffy from Futurama,,
Pub Food ,Oxygen Bar ,MD 421 decillion ,Oxygen Bar profit x3 ,,,
Arts And Crafts ,Helium-3 Farm ,MD 655 decillion ,Helium-3 Farm profit x3 ,,,
Scones ,Cheese Mine ,MD 825 decillion ,Cheese Mine profit x3 ,,,
Space Food ,Amusement Park ,MD 5 undecillion ,Amusement Park profit x3 ,,,
Angsty Teens ,Werewolf Colony ,MD 25 undecillion ,Werewolf Colony profit x3 ,Twilight, book and film series,
Chubby Hitmen ,Giant Laser ,MD 50 undecillion ,Giant Laser profit x3 ,,,
Objectivist Rhetoric ,All businesses ,MD 100 undecillion ,All profits x9 ,,,
Automatic Laces ,Moon Shoe ,MD 75 duodecillion ,Moon Shoe profit x5 ,Back to the Future (1985) (Film),,
Idiot Proofing ,Gravity Booth ,MD 210 duodecillion ,Gravity Booth profit x5 ,,,
Over Night Delivery ,Payday Clone ,MD 353 duodecillion ,Payday Clone profit x5 ,,,
Shiny Metal Assets ,Moon Express ,MD 635 duodecillion ,Moon Express profit x5 ,Variant on a catchphrase of Bender from Futurama,,
Comfortable Stools ,Oxygen Bar ,MD 900 duodecillion ,Oxygen Bar profit x5 ,,,
Conspiracy Deterrent ,Helium-3 Farm ,MD 9 tredecillion ,Helium-3 Farm profit x5 ,,,
Cucumber Sandwiches ,Cheese Mine ,MD 22 tredecillion ,Cheese Mine profit x5 ,,,
Low-G High-Cal Treats ,Amusement Park ,MD 60 tredecillion ,Amusement Park profit x5 ,,,
